index;name;typ volieb;samospráva;num_incoming;num_outgoing;sum_incoming;sum_outgoing;balance;mean_donation;mean_spend;num_unique_donors;mean_donation_per_unique_donor;label;timestamp;typ volieb2;samospráva2;
76;Stanislav Thomka;miestne;Martin;14;55;9790.0;-9626.68;163.3199999999997;699.2857142857143;-175.03054545454546;6;1631.6666666666667;ZA;1659854329.7594612;miestne;Martin;
77;Peter Zverec;miestne;Čadca;2;5;2003.0;-1009.81;993.19;1001.5;-201.962;1;2003.0;ZA;1659854329.766015;miestne;Čadca;
78;Attila Agócs;miestne;Lučenec;0;10;0.0;-690.0;-690.0;-1.0;-69.0;0;-1.0;BB;1659854329.7701771;miestne;Lučenec;
79;Jana Ambrošová;miestne;Veľký Krtíš;1;0;1000.0;0.0;1000.0;1000.0;-1.0;1;1000.0;BB;1659854329.776292;;;
80;Dominika Árvaiová;miestne;Zvolen;4;13;9500.0;-8739.51;760.4899999999998;2375.0;-672.27;1;9500.0;BB;1659854329.781183;miestne;Zvolen;
81;Marian Dorkin; miestne;Tornaľa;1;5;3.74;-183.28;-179.54;3.74;-36.656;1;3.74;BB;1659854329.7859871; miestne;Tornaľa;
82;Stanislav Horník;miestne;Hriňová;2;20;105.9;-100.9;5.0;52.95;-5.045;1;105.9;BB;1659854329.796035;miestne;Hriňová;
83;Diana Javorčíková;miestne;Banská Bystrica;182;50;17992.0;-16252.240000000002;1739.7599999999984;98.85714285714286;-325.0448;61;294.95081967213116;BB;1659854329.8046458;miestne;Banská Bystrica;
84;Peter Kmeť;miestne;Žarnovica;3;3;655.44;-573.79;81.65000000000009;218.48000000000002;-191.26333333333332;1;655.44;BB;1659854329.8092659;;;
85;Zsolt Lajka;miestne;Rimavská Sobota;6;16;5023.219999999999;-3858.35;1164.8699999999994;837.2033333333333;-241.146875;1;5023.219999999999;BB;1659854329.813704;miestne;Rimavská Sobota;
86;Ondrej Lunter;župné;Banskobystrický samosprávny kraj;31;62;106712.0;-60610.8;46101.2;3442.3225806451615;-977.5935483870968;29;3679.7241379310344;BB;1659854329.819016;župné;Banskobystrický samosprávny kraj;
87;Ján Nosko;miestne;Banská Bystrica;1;2;5000.0;-211.14;4788.86;5000.0;-105.57;1;5000.0;BB;1659854329.825841;;;
88;Rút Olšiaková;miestne;Lučenec;1;2;3000.0;-524.98;2475.02;3000.0;-262.49;1;3000.0;BB;1659854329.832756;miestne;Lučenec;
89;Mikuláš Pál;miestne;Banská Štiavnica;1;12;3000.0;-189.46;2810.54;3000.0;-15.788333333333334;1;3000.0;BB;1659854329.8372931;miestne;Banská Štiavnica;
90;Adrian Polóny;župné;Banskobystrický samosprávny kraj;1;3;47000.0;-2632.99;44367.01;47000.0;-877.6633333333333;1;47000.0;BB;1659854329.844605;župné;Banskobystrický samosprávny kraj;
91;Peter Rék;miestne;Veľký Krtíš;1;1;5.0;-5.0;0.0;5.0;-5.0;0;-1.0;BB;1659854329.848938;;;
92;Peter Sitor;miestne;Poltár;3;4;1400.0;-536.0;864.0;466.6666666666667;-134.0;1;1400.0;BB;1659854329.854992;miestne;Poltár;
93;Zuzana Bednárová;miestne;Prešov;2;5;10500.0;-1888.46;8611.54;5250.0;-377.692;2;5250.0;PO;1659854329.863459;miestne;Prešov;
94;Anton Danko;miestne;Poprad;3;4;5011.22;-193.4;4817.820000000001;1670.4066666666668;-48.35;1;5011.22;PO;1659854329.868852;miestne;Poprad;
95;Peter Duda;miestne;Veľká Lomnica;7;4;490.0;-17.6;472.4;70.0;-4.4;7;70.0;PO;1659854329.873437;miestne;Veľká Lomnica;
96;Angela Františková;miestne;Poprad;4;5;1730.0;-543.0;1187.0;432.5;-108.6;2;865.0;PO;1659854329.877833;miestne;Poprad;
97;Slavomír Novák;miestne;Humenné;21;7;10100.0;-2255.78;7844.219999999999;480.95238095238096;-322.25428571428574;20;505.0;PO;1659854329.882251;miestne;Humenné;
98;Miloslav Olejár;miestne;Bardejov;24;33;5761.66;-5409.85;351.8099999999995;240.06916666666666;-163.9348484848485;17;338.92117647058825;PO;1659854329.887485;miestne;Bardejov;
99;Tomáš Šimoňák;miestne;Kežmarok;8;16;4550.0;-3118.09;1431.9099999999999;568.75;-194.880625;7;650.0;PO;1659854329.895006;miestne;Kežmarok;
100;Tomáš Kirňak;miestne;Snina;1;7;500.0;-385.4;114.60000000000002;500.0;-55.05714285714286;1;500.0;PO;1659854329.9007192;miestne;Snina;
101;Dominik Babušík;miestne;Košice - Dargovských hrdinov;1;2;500.0;-256.8;243.2;500.0;-128.4;1;500.0;KE;1659854329.905045;;;
102;Matej Kundrát;miestne;Košice - Sever;9;4;1935.0;-1532.79;402.21000000000004;215.0;-383.1975;6;322.5;KE;1659854329.910927;miestne;Košice - Sever;
103;Oliver Petrík;miestne;Michalovce;1;4;500.0;-15.33;484.67;500.0;-3.8325;1;500.0;KE;1659854329.915128;;;
104;Martin Seman;miestne;;1;7;5000.0;-2494.32;2505.68;5000.0;-356.3314285714286;1;5000.0;KE;1659854329.919848;;;
105;Tímea Sotáková;miestne;Michalovce;8;4;2700.0;-1655.0;1045.0;337.5;-413.75;8;337.5;KE;1659854329.927849;miestne;Michalovce;
106;Róbert Suja;župné;Košický samosprávny kraj;14;28;20555.0;-16957.34;3597.66;1468.2142857142858;-605.6192857142858;7;2936.4285714285716;KE;1659854329.934675;župné;Košický samosprávny kraj;
107;Marcel Šaňa;miestne;Košice - Luník IX;4;5;1400.0;-337.6;1062.4;350.0;-67.52000000000001;2;700.0;KE;1659854329.939563;miestne;Košice - Luník IX;
108;Rastislav Trnka;župné;Košický samosprávny kraj;25;4;35040.0;-4265.0;30775.0;1401.6;-1066.25;21;1668.5714285714287;KE;1659854329.944049;župné;Košický samosprávny kraj;
109;Miroslav Tuleja;miestne;Košice - Krásna;2;5;5100.0;-4069.0;1031.0;2550.0;-813.8;2;2550.0;KE;1659854329.9481988;miestne;Košice - Krásna;
;;;;;;;;;;;;;;;;;
